2024-09-12 15:33:06 [main] [34mINFO [0;39m o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.zhigalko.consumer.ConsumerApplicationTests]: ConsumerApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2024-09-12 15:33:06 [main] [34mINFO [0;39m o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.zhigalko.consumer.ConsumerApplication for test class com.zhigalko.consumer.ConsumerApplicationTests
2024-09-12 15:33:07 [main] [34mINFO [0;39m c.z.c.ConsumerApplicationTests - Starting ConsumerApplicationTests using Java 17.0.8 with PID 107250 (started by anduser in /home/anduser/dev/assessment/assessment-m2/consumer)
2024-09-12 15:33:07 [main] [34mINFO [0;39m c.z.c.ConsumerApplicationTests - No active profile set, falling back to 1 default profile: "default"
2024-09-12 15:33:07 [main] [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2024-09-12 15:33:07 [main] [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 47 ms. Found 2 MongoDB repository interfaces.
2024-09-12 15:33:08 [main] [34mINFO [0;39m org.mongodb.driver.client - MongoClient with metadata {"driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "5.0.1"}, "os": {"type": "Linux", "name": "Linux", "architecture": "amd64", "version": "6.8.0-40-generic"}, "platform": "Java/Amazon.com Inc./17.0.8+7-LTS"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=MongoCredential{mechanism=null, userName='admin', source='admin', password=<hidden>, mechanismProperties=<hidden>}, transportSettings=null, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@3bc69ce9, com.mongodb.Jep395RecordCodecProvider@abad89c, com.mongodb.KotlinCodecProvider@602f8f94]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[localhost:27017], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null}
2024-09-12 15:33:08 [cluster-ClusterId{value='66e2d174fce63f191321232e', description='null'}-localhost:27017] [34mINFO [0;39m org.mongodb.driver.cluster - Exception in monitor thread while connecting to server localhost:27017
com.mongodb.MongoSocketOpenException: Exception opening socket
	at com.mongodb.internal.connection.SocketStream.lambda$open$0(SocketStream.java:86)
2024-09-12 15:33:10 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customersConsumer-3, groupId=customersConsumer] Bootstrap broker localhost:19092 (id: -1 rack: null) disconnected
2024-09-12 15:33:10 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customersConsumer-1, groupId=customersConsumer] Node -2 disconnected.
2024-09-12 15:33:10 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customersConsumer-1, groupId=customersConsumer] Connection to node -2 (localhost/127.0.0.1:29092) could not be established. Node may not be available.
2024-09-12 15:33:10 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customersConsumer-1, groupId=customersConsumer] Bootstrap broker localhost:29092 (id: -2 rack: null) disconnected
2024-09-12 15:33:10 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customersConsumer-1, groupId=customersConsumer] Node -1 disconnected.
2024-09-12 15:33:10 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customersConsumer-1, groupId=customersConsumer] Connection to node -1 (localhost/127.0.0.1:19092) could not be established. Node may not be available.
2024-09-12 15:33:10 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customersConsumer-1, groupId=customersConsumer] Bootstrap broker localhost:19092 (id: -1 rack: null) disconnected
2024-09-12 15:33:10 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customersConsumer-4, groupId=customersConsumer] Node -2 disconnected.
2024-09-12 15:33:10 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customersConsumer-4, groupId=customersConsumer] Connection to node -2 (localhost/127.0.0.1:29092) could not be established. Node may not be available.
2024-09-12 15:33:10 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customersConsumer-4, groupId=customersConsumer] Bootstrap broker localhost:29092 (id: -2 rack: null) disconnected
2024-09-12 15:33:10 [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customersConsumer-2, groupId=customersConsumer] Node -1 disconnected.
2024-09-12 15:33:10 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customersConsumer-4, groupId=customersConsumer] Node -1 disconnected.
2024-09-12 15:33:10 [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customersConsumer-2, groupId=customersConsumer] Connection to node -1 (localhost/127.0.0.1:19092) could not be established. Node may not be available.
2024-09-12 15:33:10 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customersConsumer-4, groupId=customersConsumer] Connection to node -1 (localhost/127.0.0.1:19092) could not be established. Node may not be available.
2024-09-12 15:33:10 [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customersConsumer-2, groupId=customersConsumer] Bootstrap broker localhost:19092 (id: -1 rack: null) disconnected
2024-09-12 15:33:10 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customersConsumer-4, groupId=customersConsumer] Bootstrap broker localhost:19092 (id: -1 rack: null) disconnected
2024-09-12 15:33:10 [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customersConsumer-2, groupId=customersConsumer] Node -2 disconnected.
2024-09-12 15:33:10 [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customersConsumer-2, groupId=customersConsumer] Connection to node -2 (localhost/127.0.0.1:29092) could not be established. Node may not be available.
2024-09-12 15:33:10 [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customersConsumer-2, groupId=customersConsumer] Bootstrap broker localhost:29092 (id: -2 rack: null) disconnected
2024-09-12 15:33:10 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customersConsumer-3, groupId=customersConsumer] Node -2 disconnected.
2024-09-12 15:33:10 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customersConsumer-3, groupId=customersConsumer] Connection to node -2 (localhost/127.0.0.1:29092) could not be established. Node may not be available.
2024-09-12 15:33:10 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customersConsumer-3, groupId=customersConsumer] Bootstrap broker localhost:29092 (id: -2 rack: null) disconnected
2024-09-12 15:33:10 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customersConsumer-1, groupId=customersConsumer] Node -2 disconnected.
2024-09-12 15:33:10 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customersConsumer-1, groupId=customersConsumer] Connection to node -2 (localhost/127.0.0.1:29092) could not be established. Node may not be available.
2024-09-12 15:33:10 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customersConsumer-1, groupId=customersConsumer] Bootstrap broker localhost:29092 (id: -2 rack: null) disconnected
2024-09-12 15:33:10 [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customersConsumer-2, groupId=customersConsumer] Node -1 disconnected.
2024-09-12 15:33:10 [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customersConsumer-2, groupId=customersConsumer] Connection to node -1 (localhost/127.0.0.1:19092) could not be established. Node may not be available.
2024-09-12 15:33:10 [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customersConsumer-2, groupId=customersConsumer] Bootstrap broker localhost:19092 (id: -1 rack: null) disconnected
2024-09-12 15:33:10 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customersConsumer-3, groupId=customersConsumer] Node -1 disconnected.
2024-09-12 15:33:10 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customersConsumer-3, groupId=customersConsumer] Connection to node -1 (localhost/127.0.0.1:19092) could not be established. Node may not be available.
2024-09-12 15:33:10 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customersConsumer-3, groupId=customersConsumer] Bootstrap broker localhost:19092 (id: -1 rack: null) disconnected
2024-09-12 15:33:10 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customersConsumer-1, groupId=customersConsumer] Node -1 disconnected.
2024-09-12 15:33:10 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customersConsumer-1, groupId=customersConsumer] Connection to node -1 (localhost/127.0.0.1:19092) could not be established. Node may not be available.
2024-09-12 15:33:10 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customersConsumer-1, groupId=customersConsumer] Bootstrap broker localhost:19092 (id: -1 rack: null) disconnected
2024-09-12 15:33:10 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customersConsumer-4, groupId=customersConsumer] Node -2 disconnected.
2024-09-12 15:33:10 [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customersConsumer-2, groupId=customersConsumer] Node -2 disconnected.
2024-09-12 15:33:10 [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customersConsumer-2, groupId=customersConsumer] Connection to node -2 (localhost/127.0.0.1:29092) could not be established. Node may not be available.
2024-09-12 15:33:10 [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customersConsumer-2, groupId=customersConsumer] Bootstrap broker localhost:29092 (id: -2 rack: null) disconnected
2024-09-12 15:33:10 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customersConsumer-4, groupId=customersConsumer] Connection to node -2 (localhost/127.0.0.1:29092) could not be established. Node may not be available.
2024-09-12 15:33:10 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customersConsumer-4, groupId=customersConsumer] Bootstrap broker localhost:29092 (id: -2 rack: null) disconnected
2024-09-12 15:33:10 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customersConsumer-4, groupId=customersConsumer] Node -1 disconnected.
2024-09-12 15:33:10 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customersConsumer-4, groupId=customersConsumer] Connection to node -1 (localhost/127.0.0.1:19092) could not be established. Node may not be available.
2024-09-12 15:33:10 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customersConsumer-4, groupId=customersConsumer] Bootstrap broker localhost:19092 (id: -1 rack: null) disconnected
2024-09-12 15:33:10 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customersConsumer-3, groupId=customersConsumer] Node -2 disconnected.
2024-09-12 15:33:10 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customersConsumer-3, groupId=customersConsumer] Connection to node -2 (localhost/127.0.0.1:29092) could not be established. Node may not be available.
2024-09-12 15:33:10 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customersConsumer-3, groupId=customersConsumer] Bootstrap broker localhost:29092 (id: -2 rack: null) disconnected
2024-09-12 15:33:10 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customersConsumer-1, groupId=customersConsumer] Node -2 disconnected.
2024-09-12 15:33:10 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customersConsumer-1, groupId=customersConsumer] Connection to node -2 (localhost/127.0.0.1:29092) could not be established. Node may not be available.
2024-09-12 15:33:10 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customersConsumer-1, groupId=customersConsumer] Bootstrap broker localhost:29092 (id: -2 rack: null) disconnected
2024-09-12 15:33:10 [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customersConsumer-2, groupId=customersConsumer] Node -1 disconnected.
2024-09-12 15:33:10 [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customersConsumer-2, groupId=customersConsumer] Connection to node -1 (localhost/127.0.0.1:19092) could not be established. Node may not be available.
2024-09-12 15:33:10 [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customersConsumer-2, groupId=customersConsumer] Bootstrap broker localhost:19092 (id: -1 rack: null) disconnected
2024-09-12 15:33:10 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customersConsumer-4, groupId=customersConsumer] Node -2 disconnected.
2024-09-12 15:33:10 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customersConsumer-4, groupId=customersConsumer] Connection to node -2 (localhost/127.0.0.1:29092) could not be established. Node may not be available.
2024-09-12 15:33:10 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customersConsumer-4, groupId=customersConsumer] Bootstrap broker localhost:29092 (id: -2 rack: null) disconnected
2024-09-12 15:33:10 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customersConsumer-3, groupId=customersConsumer] Node -1 disconnected.
2024-09-12 15:33:10 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customersConsumer-3, groupId=customersConsumer] Connection to node -1 (localhost/127.0.0.1:19092) could not be established. Node may not be available.
2024-09-12 15:33:10 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customersConsumer-3, groupId=customersConsumer] Bootstrap broker localhost:19092 (id: -1 rack: null) disconnected
2024-09-12 15:33:10 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customersConsumer-4, groupId=customersConsumer] Node -1 disconnected.
2024-09-12 15:33:10 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customersConsumer-4, groupId=customersConsumer] Connection to node -1 (localhost/127.0.0.1:19092) could not be established. Node may not be available.
2024-09-12 15:33:10 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customersConsumer-4, groupId=customersConsumer] Bootstrap broker localhost:19092 (id: -1 rack: null) disconnected
2024-09-12 15:33:10 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customersConsumer-1, groupId=customersConsumer] Node -1 disconnected.
2024-09-12 15:33:10 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customersConsumer-1, groupId=customersConsumer] Connection to node -1 (localhost/127.0.0.1:19092) could not be established. Node may not be available.
2024-09-12 15:33:10 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customersConsumer-1, groupId=customersConsumer] Bootstrap broker localhost:19092 (id: -1 rack: null) disconnected
2024-09-12 15:33:10 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customersConsumer-3, groupId=customersConsumer] Node -2 disconnected.
2024-09-12 15:33:10 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customersConsumer-3, groupId=customersConsumer] Connection to node -2 (localhost/127.0.0.1:29092) could not be established. Node may not be available.
2024-09-12 15:33:10 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customersConsumer-3, groupId=customersConsumer] Bootstrap broker localhost:29092 (id: -2 rack: null) disconnected
2024-09-12 15:33:10 [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customersConsumer-2, groupId=customersConsumer] Node -2 disconnected.
2024-09-12 15:33:10 [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customersConsumer-2, groupId=customersConsumer] Connection to node -2 (localhost/127.0.0.1:29092) could not be established. Node may not be available.
2024-09-12 15:33:10 [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customersConsumer-2, groupId=customersConsumer] Bootstrap broker localhost:29092 (id: -2 rack: null) disconnected
2024-09-12 15:33:10 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customersConsumer-1, groupId=customersConsumer] Node -2 disconnected.
2024-09-12 15:33:10 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customersConsumer-1, groupId=customersConsumer] Connection to node -2 (localhost/127.0.0.1:29092) could not be established. Node may not be available.
2024-09-12 15:33:10 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customersConsumer-1, groupId=customersConsumer] Bootstrap broker localhost:29092 (id: -2 rack: null) disconnected
2024-09-12 15:33:10 [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customersConsumer-2, groupId=customersConsumer] Node -1 disconnected.
2024-09-12 15:33:10 [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customersConsumer-2, groupId=customersConsumer] Connection to node -1 (localhost/127.0.0.1:19092) could not be established. Node may not be available.
2024-09-12 15:33:10 [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customersConsumer-2, groupId=customersConsumer] Bootstrap broker localhost:19092 (id: -1 rack: null) disconnected
2024-09-12 15:33:10 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customersConsumer-4, groupId=customersConsumer] Node -2 disconnected.
2024-09-12 15:33:10 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customersConsumer-4, groupId=customersConsumer] Connection to node -2 (localhost/127.0.0.1:29092) could not be established. Node may not be available.
2024-09-12 15:33:10 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customersConsumer-4, groupId=customersConsumer] Bootstrap broker localhost:29092 (id: -2 rack: null) disconnected
2024-09-12 15:33:10 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customersConsumer-3, groupId=customersConsumer] Node -1 disconnected.
2024-09-12 15:33:10 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customersConsumer-4, groupId=customersConsumer] Node -1 disconnected.
2024-09-12 15:33:10 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customersConsumer-3, groupId=customersConsumer] Connection to node -1 (localhost/127.0.0.1:19092) could not be established. Node may not be available.
2024-09-12 15:33:10 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customersConsumer-4, groupId=customersConsumer] Connection to node -1 (localhost/127.0.0.1:19092) could not be established. Node may not be available.
2024-09-12 15:33:10 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customersConsumer-3, groupId=customersConsumer] Bootstrap broker localhost:19092 (id: -1 rack: null) disconnected
2024-09-12 15:33:10 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customersConsumer-4, groupId=customersConsumer] Bootstrap broker localhost:19092 (id: -1 rack: null) disconnected
2024-09-12 15:33:10 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customersConsumer-3, groupId=customersConsumer] Node -2 disconnected.
2024-09-12 15:33:10 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customersConsumer-3, groupId=customersConsumer] Connection to node -2 (localhost/127.0.0.1:29092) could not be established. Node may not be available.
